0,1,2,3,4,5,6,label
1862.902,996.5221,1.8694036,3.6472247,9.147777,1.2164214e-08,1.8345873,1
2813.2942,1324.1223,2.1246483,5.277317,9.038878,0.008014265,1.8630524,8
2212.73,1114.4419,1.985505,4.2438416,7.8123126,-0.0040071276,1.8096703,6
2630.9277,1193.3447,2.204667,4.8778987,9.687698,0.0040071304,1.8259739,2
2732.2197,1409.1465,1.9389181,5.282355,9.58131,-9.73137e-09,1.8156118,0
2747.3315,1628.7559,1.686767,5.581744,8.554988,-0.0040071425,1.7943426,8
2273.0789,1069.1045,2.1261523,4.262989,7.9287987,0.004007129,1.7977653,9
2516.2607,1178.0488,2.1359563,4.7121296,7.9649906,-0.004007135,1.8264571,2
2599.8105,1260.4575,2.0625927,4.9238114,9.198346,0.0040071425,1.812117,0
2517.383,1401.0979,1.7967217,4.9980626,8.894743,-0.004007135,1.8119578,8
2278.3086,1212.1763,1.8795192,4.452149,6.957568,0.0040071253,1.8191501,5
2604.1113,1309.3145,1.9889121,4.9916143,8.0385475,0.0,1.8337171,3
2241.2598,1391.1914,1.6110362,4.6332283,6.3591304,0.004007134,1.8046485,9
2492.355,1459.7607,1.7073723,5.040964,7.6316395,0.008014269,1.8391954,9
1549.3296,965.46826,1.6047442,3.2076504,5.9826155,-0.004007135,1.8204281,1
1587.7457,813.5624,1.9515967,3.062893,6.9865494,9.73137e-09,1.828324,1
1866.2112,1168.513,1.5970821,3.8708215,6.0443363,-0.0120214075,1.8155522,4
2847.9326,1319.8081,2.1578383,5.3159957,10.474159,0.004007135,1.7876236,5
1670.8184,1020.0366,1.6379985,3.432213,6.683909,-4.865685e-09,1.7949144,1
2315.0999,1239.9934,1.867026,4.534558,7.9789705,0.0040071253,1.7807535,4
1776.7815,957.47974,1.8556857,3.4875782,7.3245473,4.865685e-09,1.7998893,1
2923.1067,1535.3933,1.9038162,5.6868625,9.103179,-0.008014265,1.8411492,0
2202.209,1226.7942,1.7950925,4.3737288,7.7415605,0.004007135,1.8121189,2
2323.3054,1277.8025,1.8182038,4.59325,7.2463408,-0.00801427,1.8280962,5
2388.7437,1187.8252,2.0110228,4.56195,8.536357,-0.004007134,1.8278937,8
2258.9514,1217.0398,1.8561032,4.4336624,7.0675025,-0.0040071383,1.8073579,9
2159.4717,1434.5332,1.505348,4.58419,6.5264235,0.0040071304,1.796128,9
2144.4922,1235.3887,1.7358847,4.3110723,6.7467675,0.008014263,1.8287867,9
2395.7012,1121.3892,2.1363692,4.4860845,8.995461,0.0040071383,1.7952365,4
2741.4097,1241.1836,2.208706,5.0798383,8.693381,-0.00801427,1.8091651,6
2394.213,1126.8594,2.1246777,4.4911637,9.088942,-1.2164213e-09,1.8019992,4
2364.5718,1216.5449,1.9436781,4.567751,9.556918,0.0,1.8158045,7
1488.93,844.8795,1.7622987,2.9767978,5.860986,0.0040071327,1.8036634,1
2261.8442,1065.5425,2.1227162,4.244116,6.849832,0.012021391,1.8051045,7
1978.8835,1167.8965,1.6943998,4.01375,6.6571975,-1.824632e-09,1.8146611,9
2311.398,1516.0789,1.5245895,4.8819857,6.933054,-0.0040071364,1.8050491,0
2521.6772,1338.8286,1.8834952,4.9241147,7.9346585,0.00801427,1.8008283,3
2717.148,1450.206,1.8736289,5.3155026,8.001043,0.0040071313,1.8258522,0
2067.3699,1120.3027,1.8453672,4.065909,6.829277,-0.008014265,1.7907544,7
2542.3174,1282.3647,1.9825228,4.8784213,8.494127,-0.008014266,1.8299156,9
2947.8027,1272.8867,2.3158405,5.3835325,10.436541,-1.2164213e-09,1.8026625,5
2940.936,1206.7905,2.4369895,5.2904677,9.698559,0.008014271,1.8391898,0
1980.7338,1193.5028,1.659597,4.048771,5.8576536,-0.0040071327,1.823427,6
2607.0615,1172.3113,2.2238646,4.8206286,9.017027,0.0040071253,1.7780327,8
2083.4832,993.4324,2.0972571,3.924637,6.9255652,9.73137e-09,1.8421863,9
1322.3215,795.26733,1.6627384,2.7010062,5.094923,-0.008014265,1.8068398,1
2559.7988,1098.9556,2.3293016,4.6667786,9.477438,-0.004007145,1.8222783,3
2533.6436,1247.438,2.0310779,4.8228083,8.948158,0.0,1.804334,3
1828.1824,895.1404,2.0423415,3.473626,7.3568497,0.00400714,1.8341492,1
1915.5234,1175.6157,1.6293789,3.9427795,5.4848423,-1.2164214e-08,1.8392533,5
2611.7144,1258.529,2.0752118,4.936535,8.3157425,0.012021402,1.8360449,3
2677.6616,1160.4475,2.3074389,4.8955474,9.746631,2.4328426e-09,1.8119859,3
2642.8364,1232.0278,2.145111,4.942429,9.924908,0.0,1.8187414,3
2710.9717,1280.4714,2.1171668,5.0911264,8.883483,0.0,1.8296394,2
